number,substituent
1,BF_2
2,Br
3,GeBr_3
4,SiBr_3
5,Cl
6,HgCl
7,SO_2_Cl
8,SCl
9,ICl_2
10,P(O)Cl_2
11,PCl
12,P(S)Cl_2
13,GeCl_3
14,SiCl_3
15,F
16,HgF
17,SOF
18,SO_2_F
19,IF_2
20,POF_2
21,PF_2
22,GeF_3
23,SF_3
24,SiF_3
25,IF_4
26,PF_4
27,SF_5
28,I
29,IO
30,IO_2
31,NO
32,NO_2
33,ONO_2
34,N///N+
35,N///N+(BF_4)-
36,NNO_2-
37,N_3
38,O-
39,SO_2_-
40,SO_3_-
41,S-
42,AsO_3_H-
43,H
44,NHON_2
45,OH
46,S(O)OH
47,PO_3_H-
48,OPO_3_H-
49,SH
50,B(OH)_2
51,NH_2
52,NHOH
53,SO_2_NH_2
54,PO(OH)_2
55,PH_2
56,B(OH)_3_-
57,GeH_3
58,NH_3
59,NHNH_2
60,SiH_3
61,CBr_2
62,CClF_2
63,5-chloro-1-tetrazolyl
64,COCl
65,N=CCl_2
66,CCl_3
67,OCCl_3
68,COF
69,OCF_2_O
70,CF_3
71,HgCF_3
72,HgSCF_3
73,I=NSO_2_CF_3
74,N=NCF_3
75,OCF_3
76,SOCF_3
77,SeOCF_3
78,SO_2_CF_3
79,SeO_2_CF_3
80,OSO_2_CF_3
81,SCF_3
82,SeCF_3
83,HgCN
84,CN
85,NC
86,CN(BBr_3)
87,CB(BCl_3)
88,CN(BF_3)
89,N=C=O
90,OCN
91,SO_2_CN
92,N=C=S
93,SCN
94,SeCN
95,N=NCN
96,N(O)=NCN
97,C(NO_2)_3
98,5-azido-1-tetrazolyl
99,CO_2_-
100,CHBr_2
101,CHCl_2
102,OCHCl_2
103,CHF_2
104,OCHF_2
105,SOCHF_2
106,SO_2_CHF_2
107,SCHF_2
108,S(O)(=NH)CF_3
109,NHSO_2_CF_3
110,CHI_2
111,NHCN
112,1-(1H)-tetrazolyl
113,5-(1H)-tetrazolyl
114,5-hydroxy-1-tetrazolyl
115,5-mercapto-1-tetrazolyl
116,
117,CHO
118,COOH
119,CH_2_Br
120,CH_2_Cl
121,OCH_2_Cl
122,CH_2_F
123,OCH_2_F
124,SCH_2_F
125,CH_2_I
126,NHCHO
127,CONH_2
128,CSNH_2
129,CH=NOH-T
130,"3,4-N=CHNH-"
131,N(O)=NCONH_2
132,OCH_2_O-
133,Me
134,CH_2_SO_2_R
135,SiMeCl_2
136,SiMeF_2
137,HgMe
138,NHCH_2_SO_3
139,NHCONH_2
140,N(Me)NO_2
141,NHCSNH_2
142,OMe
143,CH_2_OH
144,SOMe
145,S(OMe)
146,OS(=O)CH_3
147,S(O)OMe
148,SO_2_Me
149,SSO_2_Me
150,OSO_2_Me
151,Sme
152,SSMe
153,SeMe
154,NHMe
155,CH_2_NH_2
156,NHSO_2_Me
157,CH_2_NH_3+
158,N(COF)_2
159,HgOCOCF_3
160,COCF_3
161,SCOCF_3
162,OCOCF_3
163,N(CF_3)C=O(F)
164,CF_2_OCF_2-
165,CF_2_CF_3
166,OCF_2_CF_3
167,SO_2_CF_2CF_3
168,SCF_2_CF_3
169,N(CF_3)_2
170,S(CF_3)=NSO_2_CF_3
171,SO(CF_3)=NSO_2_CD_3
172,N(SO_2_CF_3)_2
173,P(CF_3)_2
174,P(CN)_2
175,C///CH
176,OCF_2_CHFCl
177,NHCOCF_3
178,CH=NSO_2_CF_3
179,OCF_2_CHF_2
180,SCF_2_CHF_2
181,
182,SC///CH
183,SCH=CHCl
184,SeCH=CHCl
185,CH_2_CF_3
186,CH_2_SOCF_3
187,CH_2_SO_2_CF_3
188,CH_2_SCF_3
189,CH_2_CN
190,CH=CHNO_2-t
191,CH_2_CO_2-
192,CH_2SCN
193,CH=CH_2
194,NHCOCH_2_Cl
195,N(Me)SO_2_CF_3
196,HgOCOCH_3
197,C(Me)(NO_2)_2
198,oxiranyl
199,OCH=CH_2
200,COMe
201,SCOMe
202,OCOMe
203,COOMe
204,2-thiacyclopropyl
205,SCH=CH_2
206,SeCH=CH_2
207,1-azirdinyl
208,2-azirdinyl
209,N-methyl-3-oxaziridinyl
210,NHCOOMe
211,NHCOMe
212,CONHMe
213,CH=NOMe
214,CH_2_CONH_2
215,NHCSMe
216,CSNHMe
217,CH=NNHCSNH_2
218,OCH_2_CH_2_O-
219,Et
220,CH=NNHCONHNH_2
221,OCH_2_CH_3
222,CH(OH)Me
223,CH_2_OMe
224,SO_2_Et
225,SEt
226,P(Cl)NMe_2
227,CH_2_SC(NH_2)_2+
228,SiClMe_2
229,SiFMe_2
230,NHEt
231,N(Me)_2
232,N(Me)SO_2_Me
233,SO_2_NMe_2
234,N(SO_2Me)_2
235,SN(Me)_2
236,N=NNMe_2
237,N(Me)N+=(Me)N-
238,P(O)Me_2
239,PO(OMe)_2
240,PMe_2
241,S+Me_2
242,S+(Me)_2_tosyl
243,CH_2_CH_2_NH_3+
244,SiH(Me)_2
245,"1-(1,7(BH)_10-C_2_H)"
246,"2-(1,7(BH)_10-C_2_H)"
247,"4-(1,7(BH)_10-C_2_H)"
248,"1-(1,2(BH)_10-C_2_H)"
249,"3-(1,2(BH)_10-C_2_H)"
250,C///CCF_3
251,CF=CFCF_3-t
252,N=C(CF_3)_2
253,CF_2_CF_2_CF_3
254,CF(CF_3)_2
255,SO_2_CF_2_CF_2_CF_3
256,SO_2_CF(CF_3)_2
257,SCF_2_CF_2_CF_3
258,SCF(CF_3)_2
259,TeCF_2_CF_2_CF_3
260,C(OH)(CF_3)_2
261,CH(SCF_3)_2
262,CH(CN)_2
263,CH=CHCF_3-c
264,CH=CHCF_3-t
265,CH=CHSO_2_CF_3
266,CH=CHCN
267,C///Cme
268,N(Me)COCF_3
269,CH=CHCHO
270,cyclopropyl
271,C(Me)=CH_2
272,CH=CHMe-t
273,CH_2_CH=CH_2
274,C(Et)(NO_2)_2
275,OCH_2_CH=CH_2
276,COEt
277,COOEt
278,CH_2_OCOMe
279,CH_2_CH_2_COOH
280,SCH_2_CH=CH_2
281,SeCH_2CH==CH_2
282,CH_2_CH_2_CH_2-
283,N(Me)COMe
284,CH_2_NHCOMe
285,NHCOOEt
286,C(NO_2)Me_2
287,OCH_2_CH_2_CH_2O-
288,isopropyl
289,CH_2_CH_2_CH_3
290,N+(Me)=CHN(Me)-
291,NHCONHEt
292,NHCSNHEt
293,OCHMe_2
294,OCH_2CH_2CH_3
295,CH_2CH(OH)Me
296,C(OOH)Me_2
297,SCHMe_2
298,CH_2NMe_2
299,GeMe_3
300,N+(Me)_3
301,CH_2_NH+(Me)_2
302,Si(Me)_2_OMe
303,OSiMe_3
304,SiMe(OMe)_2
305,Si(OMe)_3
306,P+Me_3
307,SiMe_3
308,SnMe_3
309,"1-(1,2-BH)_10_-C_2_Me)"
310,"CH_2_-1-(1,7-(BH)_10_-C_2_H)"
311,"CH_2_-1-(1,2-(BH)_10_-C_2_H)"
312,"1-(1,2-BH)_10_-C_3_H_3_HgCH_3)"
313,2-(hydroxymethyl)carboran-1-yl
314,I(OCOCF_3)_2
315,cyclo-C_4_F_7
316,COCF_2_CF_2_CF_3
317,C(CF_3)_3
318,(CF_2)_3CF_3
319,SO_2_C(CF_3)_3
320,SC(CF_3)_3
321,C(SCF_3)_3
322,SeC(CF_3)_3
323,C(CN)_3
324,cyclo-1-(OH)C_4_F_6
325,CH=C(CN)_2
326,2-(5-bromofuryl)
327,
328,"3-chloro-1-pyrroline-2,5-dione"
329,3-pyridazinyl
330,"3,4-CH=CHCH=CH-"
331,C(Me)(CN)_2
332,4-pyrimidinyl
333,2-pyrimidinyl
334,5-pyrimidinyl
335,2-furyl
336,2-thienyl
337,3-thienyl
338,2-selenienyl
339,2-tellurienyl
340,1-pyrryl
341,"1-pyrroline-2,5-dione"
342,CH=CHCOMe
343,I(OCOMe)_2
344,N(COMe)_2
345,cyclobutyl
346,COCHMe_2
347,(CH_2)_4
348,NHCOCH(Me)_2
349,C(Me)_3
350,CH(Me)Et
351,CH_2_CH(Me)_2
352,(CH_2)_3_CH_3
353,O(CH_2)_3CH_3
354,CH_2_C(OH)Me_2
355,C(OMe)_3
356,AsEt_2
357,As(O)Et_2
358,As(S)Et_2
359,NH(CH_2)_3_CH_3
360,N(Et)_2
361,PO(Et)_2
362,N=NPO(OEt)_2
363,PO(OEt)_2
364,P(Et)_2
365,P(S)Et_2
366,CH_2_N(Me)_3+
367,CH_2_CH_2_NH(Me)_2+
368,CH_2_OSi(CH_3)_3
369,CH_2_Si(Me)_3
370,PO(N(Me)_2)_2
371,P(N(Me)_2)_2
372,2-(methylcarbonyl)carboran-1-yl
373,2[(carbonyloxy)methyl]carboran-1-yl
374,"CH_2_-1-(1,2-(BH)_10_-C_2_Me)"
375,C(CN)=C(CN)_2
376,2-(5-cyanofuryl)
377,2-(5-cormylfuryl)
378,2-pyridyl
379,3-pyridyl
380,4-pyridyl
381,"2-(4,6-dimethyl-s-triazinyl)"
382,1-cyclopentenyl
383,CH=CHCOOEt
384,cyclopentyl
385,COC(Me)_3
386,NHCO_2_(CH_2)_3CH_3
387,C(Et)(Me)_2
388,CH_2_C(Me)_3
389,(CH_2)_4_CH_3
390,O(CH_2)_4_CH_3
391,CH_2_PO(OEt)_2
392,CH_2_CH_2_N(Me)_3+
393,CH_2_CH_2_Si(Me)_3
394,Si(Me)_2_OSi(Me)_3
395,C_6_Cl_5
396,C_6_F5
397,P(O)(C_3_F_7)_2
398,OP(O)(C_3_F_7)_2
399,NHP(O)(C_3F_7)_2
400,CH__Co(CN)_5_^3-
401,CH_2_Mn(CO)_5
402,"C_6_H_2-2,4,6-(NO_2)_3"
403,C_6_H_4-3-Br
404,C_6_H_4-4-Br
405,C_6_H_4-3-Cl
406,C_6_H_4-4-Cl
407,C_6_H_4-3-F
408,C_6_H_4-4-F
409,OC_6_H_4-4-F
410,C_6_H_4-3-I
411,C_6_H_4-4-I
412,C_6_H_4-3-NO_2
413,C_6_H_4-4-NO_2
414,SC_6_H_4-4-NO_2
415,SOC_6_H_4-4-NO_2
416,2-benzotriazolyl
417,C_6_H_5
418,N(O)=NS)_2_C_6_H_5
419,N=NC_6_H_5
420,OC_6_H_5
421,SOC_6_H_5
422,2-(5-acetylguryl)
423,2-(6-methylpyronyl)
424,SO_2_C_6_H_5
425,SC_6_H_5
426,SC_6H_5
427,NHC_6H_5
428,HNSO_2C_6H_5
429,SO_2NHC_6H_5
430,2-(5-ethylfuryl)
431,"1-(2,5-dimethylpyrryl)"
432,1-cyclohexenyl
433,cyclohexyl
434,N(C_3H_7)_2
435,(CH_2)_4NMe_2
436,PO(isopropyl)_2
437,P(isopropyl)_2
438,P(O)(OPr)_2
439,Ge(Et)_3
440,(CH_2)_3N(Me)_3+
441,Si(OEt)_3
442,P(Et)_3+
443,Sn(Et)_3
444,P(=NSO_2CF_3)(C_3F_7)_2
445,Si(NMe_2)_3
446,2-benzoxazolyl
447,2-benzthiazolyl
448,COC_6H_5
449,OCOC_6H_5
450,COOC_6H_5
451,N\=CHC_6H_5
452,CH\=NC_6H_5
453,NHCOC_6H_5
454,CONHC_6H_5
455,C_6H_4-4-Me
456,CH_2C_6H_5
457,N=NC_6H_3-5-Me-2-OH
458,C_6H_4-4-OMEe
459,CH(OH)C_6H_5
460,CH_2OC_6H_5
461,CH_2SO_2C_6H_5
462,C(Et)_3
463,(CH_2)_6CH_3
464,SiMe(OSi(Me)_3)_2
465,CF_2CF_2C_6H_4-4-F
466,C///CC_6H_5
467,CH=NCOC_6H_5
468,CH=CHC_6H_5
469,CH_2Fe(CO)_2(?-C_5H_5)
470,CH=NNHCOC_6H_5
471,N=CHC_6H_4-4-OMe
472,NHCOC_6H_4-4-OMe
473,SCH=NSO_2C_6H_4-4-Me
474,C_6H_4-4-Et
475,CH_2CH_2C_6H_5
476,N=C(Me)NHC_6H_5
477,Si(C_6H_5)(Me)_2
478,S(Me)=NSO_2C_6H_4-4-Me
479,"2,4,6-trimethylpyridinium"
480,PO(CMe_3)_2
481,PO(C_4H_9)_2
482,PO(OC_4H_9)_2
483,P(CMe_3)_2
484,C_6H_5Cr(CO)_3
485,2-benzo-4-thiopyronyl
486,2-(benzothiopyronyl)
487,"2-(benzo-1,4-pyronyl)"
488,CH=CHCOC_6H_4-4-NO_2
489,CH_2Mo(CO)_3(C_5H_5)
490,CH=CHCOC_6H_5
491,C_6H_4-4-CHMe_2
492,Si(OSiMe_3)_3
493,ferrocenyl
494,ferricenium+
495,ferrocenonium+
496,C_6H_4-4-CMe_3
497,1-adamantyl
498,1-dibenzarsenyl
499,1-dibenzoarsoxyl
500,1-dibenzoarsazinyl
501,As(C_6H_5)_2
502,AsO(C_6H_5)_2
503,P(C_6H_5)_2(BCl_3)
504,N(C_6H_5)_2
505,PO(C_6H_5)_2
506,P(C_6H_5)_2
507,PS(C_6H_5)_2
508,P(N(C_3H_7)_2)C_6H_4-3-F
509,
510,
511,
512,CH(C_6H_5)_2
513,
514,PO(C_6H_5)c_6H_4-4-Me
515,CH_2PO(C_6H_5)_2
516,PS(C_6H_5)C_6H_4-4-Me
517,P+(Me)(C_6H_5)_2
518,Si(Me)(C_6H_5)_2
519,COOCH(C_6H_5)_2
520,PO(C_6H_4-4-Me)_2
521,PS(C_6H_4-4-Me)_2
522,P+(Me)(C_6H_5)(C_6H_4-4-Me)
523,P+(Me)(C_6H_4-4-Me)_2
524,Ge(C_6H_5)_3
525,"2-methyl-4,6-diphenylpyridinium"
526,N=P(C_6H_5)_3
527,Si(C_6H_5)_3
528,Sn(C_6H_5)_3
529,C(C_6H_5)_3
530,"2,4,6-triphenylpyridinium"
