number,substituent,σm,σp,F,R,References
1,,0.32,0.48,0.26,0.22,109
2,,0.39,0.23,0.45,-0.22,183
3,,0.66,0.73,0.61,0.12,139
4,,0.48,0.57,0.44,0.13,139
5,,0.37,0.23,0.42,-0.19,183
6,,0.33,0.35,0.33,0.02,74
7,,1.20,1.11,1.16,(-0.05),134
8,,0.44,0.48,0.42,0.06,74
9,,1.10,1.11,1.03,0.08,110
10,,0.78,0.90,0.70,0.20,74
11,,0.54,0.61,0.50,0.11,164
12,,0.70,0.80,0.63,0.17,74
13,,0.71,0.79,0.65,0.14,139
14,,0.48,0.56,0.44,0.12,139
15,,0.34,0.06,0.45,-0.39,183
16,,0.34,0.33,0.35,-0.02,74
17,,0.74,0.83,0.67,0.16,74
18,,0.80,0.91,0.72,0.19,142
19,,0.85,0.83,0.82,0.01,110
20,,0.81,0.89,0.74,0.15,164
21,,0.49,0.59,0.44,0.15,109
22,,0.85,0.97,0.76,0.21,139
23,,0.70,0.80,0.63,0.17,110
24,,0.54,0.69,0.47,0.22,164
25,,1.07,1.15,0.98,0.17,110
26,,0.63,0.80,0.54,0.26,110
27,,0.61,0.68,0.56,0.12,179
28,,0.35,0.18,0.42,-0.24,183
29,,0.58,0.62,0.55,0.07,63
30,,0.68,0.78,0.61,0.17,170
31,,0.62,0.91,0.49,0.42,107
32,,0.71,0.78,0.65,0.13,183
33,,0.55,0.70,0.48,0.22,74
34,,1.76,1.91,1.58,0.33,182
35,,1.65,1.79,1.48,0.31,88
36,,0.00,-0.43,0.20,-0.63,112
37,,0.37,0.08,0.48,-0.40,130
38,,-0.47,(-0.81),-0.26,(-0.55),181
39,,-0.02,-0.05,0.03,-0.08,135
40,,0.30,0.35,0.29,0.06,81
41,,-0.36,-1.21,0.03,-1.24,"74,97"
42,,0.00,-0.02,0.04,-0.06,"74,87"
43,,0.00,0.00,0.03,0.00,
44,,0.91,0.57,0.99,-0.42,112
45,,0.12,-0.37,0.33,-0.70,183
46,,-0.04,-0.07,0.01,-0.08,74
47,,0.20,0.26,0.19,0.07,183
48,,0.29,0.00,0.41,-0.41,74
49,,0.25,0.15,0.30,-0.15,183
50,,-0.01,0.12,-0.03,0.15,170
51,,-0.16,-0.66,0.08,-0.74,183
52,,-0.04,-0.34,0.11,-0.45,87
53,,0.53,0.60,0.49,0.11,170
54,,0.36,0.42,0.34,0.08,74
55,,0.06,0.05,0.09,-0.04,74
56,,-0.48,-0.44,-0.42,-0.02,90
57,,0.00,0.01,0.03,-0.02,"74,280"
58,,0.86,0.60,0.92,-0.32,181
59,,-0.02,-0.55,0.22,-0.77,87
60,,0.05,0.10,0.06,0.04,110
61,,0.28,0.29,0.28,0.01,165
62,,0.42,0.46,0.40,0.06,74
63,,0.60,0.61,0.58,0.03,165
64,,0.51,0.61,0.46,0.15,164
65,,0.21,0.13,0.26,-0.13,165
66,,0.40,0.46,0.38,0.09,170
67,,0.43,0.35,0.46,-0.11,74
68,,0.55,0.70,0.48,0.22,110
69,,0.36,0.36,0.36,0.00,153
70,,0.43,0.54,0.38,0.16,183
71,,0.29,0.32,0.29,0.03,74
72,,0.39,0.42,0.38,0.04,74
73,,1.30,1.35,1.20,0.15,63
74,,0.56,0.68,0.50,0.18,74
75,,0.38,0.35,0.39,-0.04,145
76,,0.63,0.69,0.58,0.11,163
77,,0.81,0.83,0.76,0.07,74
78,,0.83,0.96,0.74,0.22,70
79,,1.08,1.21,0.97,0.24,74
80,,0.56,0.53,0.56,-0.03,118
81,,0.40,0.50,0.36,0.14,178
82,,0.44,0.45,0.43,0.02,167
83,,0.28,0.34,0.27,0.08,74
84,,0.56,0.66,0.51,0.15,183
85,,0.48,0.49,0.47,0.02,74
86,,0.61,0.48,0.64,-0.16,164
87,,0.95,0.86,(0.93),(-0.05),164
88,,0.72,0.66,(0.71),(-0.05),164
89,,0.27,0.19,0.31,-0).12,165
90,,0.67,0.54,0.69,-0.15,74
91,,1.10,1.26,0.97,0.29,74
92,,0.48,0.38,0.51,-0.13,156
93,,0.51,0.52,0.49,0.03,"85, 183"
94,,0.61,0.66,0.57,0.09,"173,87"
95,,0.71,1.03,0.56,0.47,72
96,,0.78,0.89,0.70,0.19,281
97,,0.72,0.82,0.65,0.17,"74,190"
98,,0.54,0.54,0.53,0.01,165
99,,-0.10,0.00,-0.10,0.10,183
100,,0.31,0.32,0.31,0.01,74
101,,0.31,0.32,0.31,0.01,74
102,,0.38,0.26,0.43,-0.17,74
103,,0.29,0.32,0.29,0.03,110
104,,0.31,0.18,0.37,-0.19,146
105,,0.54,0.58,0.51,0.07,140
106,,0.75,0.86,0.67,0.19,146
107,,0.33,0.37,0.32,0.05,170
108,,0.72,0.84,0.64,0.20,62
109,,0.44,0.39,0.45,-0.06,74
110,,0.26,0.26,0.27,-0.01,74
111,,0.21,0.06,0.28,-0.22,158
112,,0.52,0.50,0.52,-0.02,165
113,,0.64,0.56,0.65,-0.09,166
114,,0.39,0.33,0.41,-0.08,165
115,,0.45,0.45,0.44,-0.01,165
116,,0.30,0.19,0.35,-0.16,158
117,,0.35,0.42,0.33,0.09,"87, 174"
118,,0.37,0.45,0.34,0.11,183
119,,0.12,0.14,0.14,0.00,170
120,,0.11,0.12,0.13,-0.01,170
121,,0.25,0.08,0.33,-0.25,74
122,,0.12,0.11,0.15,-0.04,110
123,,0.20,0.02,0.29,-0.27,74
124,,0.23,0.20,0.25,-0.05,74
125,,0.10,0.11,0.12,-0.01,170
126,,0.19,0.00,0.28,-0.28,156
127,,0.28,0.36,0.26,0.10,"87, 187"
128,,0.25,0.30,0.24,0.06,283
129,,0.22,0.10,0.28,-0.18,129
130,,-0.15,-0.15,-0.10,-0.05,116
131,,0.59,0.63,0.56,0.07,281
132,,-0.16,-0.16,-0.11,-0.05,188
133,,-0.07,-0.17,0.01,-0.18,183
134,,0.15,0.17,0.16,0.01,170
135,,0.31,0.39,0.29,0.10,74
136,,0.29,0.23,0.32,-0.09,74
137,,0.43,0.10,(0.55),(-0.45),164
138,,-0.10,-0.57,0.12,-0.69,89
139,,-0.03,-0.24,0.09,-0.33,156
140,,0.49,0.61,0.43,0.18,112
141,,0.22,0.16,0.26,-0.10,158
142,,0.12,-0.27,0.29,-0.56,183
143,,0.00,0.00,0.03,-0.03,133
144,,0.52,0.49,0.52,-0!03,183
145,,0.21,0.17,0.24,-0.07,74
146,,0.44,0.45,0.43,0.02,74
147,,0.50,0.54,0.47,0.07,74
148,,0.60,0.72,0.53,0.19,183
149,,0.43,0.54,0.38,0.16,74
150,,0.39,0.36,0.40,-0.04,156
151,,0.15,0.00,0.23,-0.23,183
152,,0.22,0.13,0.27,-0.14,74
153,,0.10,0.00,0.16,-0.16,183
154,,-0.21,-0.70,0.03,-0.73,164
155,,-0.03,-0.11,0.04,-0.15,74
156,,0.20,0.03,0.28,-0.25,156
157,,0.59,0.53,0.59,-0.06,88
158,,0.58,0.57,0.57,0.00,109
159,,0.50,0.52,0.48,0.04,74
160,,0.63,0.80,0.54,0.26,110
161,,0.48,0.46,0.48,-0.02,74
162,,0.56,0.46,0.58,-0.12,74
163,,0.50,0.50,0.49,0.01,109
164,,0.81,0.81,0.77,0.04,153
165,,0.47,0.52,0.44,0.08,172
166,,0.48,0.28,0.55,-0.27,74
167,,0.92,1.08,0.81,0.27,76
168,,0.44,0.48,0.42,0.06,76
169,,0.40,0.53,(0.35),0.18,145
170,,1.18,1.28,1.07,0.21,62
171,,1.23,1.40,1.09,0.31,62
172,,0.61,0.83,0.50,0.33,103
173,,0.60,0.69,0.55,0.14,109
174,,0.82,0.90,0.75,0.15,74
175,,0.21,0.23,0.22,0.01,171
176,,0.35,0.28,0.38,-0.10,146
177,,0.30,0.12,0.38,-0.26,156
178,,0.76,1.00,0.63,0.37,63
179,,0.34,0.25,0.38,-0.13,178
180,,0.38,0.47,0.35,0.12,178
181,,0.63,0.64,0.60,0.04,165
182,,0.26,0.19,0.30,-0.11,74
183,,0.31,0.24,0.34,-0.10,105
184,,0.28,0.26,0.30,-0.04,105
185,,0.12,0.09,0.15,-0.06,109
186,,0.25,0.24,0.27,-0.03,162
187,,0.29,0.31,0.29,0.02,162
188,,0.12,0.15,0.13,0.02,162
189,,0.16,0.18,0.17,0.01,170
190,,0.32,0.26,0.35,(-0.09),184
191,,0.07,-0.16,0.19,-0.35,88
192,,0.12,0.14,0.14,0.00,74
193,,0.06,-0.04,0.13,-0.17,85
194,,0.17,-0.03,0.27,-0.30,156
195,,0.46,0.44,0.46,-0.02,74
196,,0.39,0.40,0.39,0.01,74
197,,0.54,0.61,0.50,0.11,74
198,,0.05,0.03,0.09,-0.06,74
199,,0.21,-0.09,0.34,-0.43,96
200,,0.38,0.50,0.33,0.17,183
201,,0.39,0.44,0.37,0.07,183
202,,0.39,0.31,0.42,-0.11,183
203,,0.37,0.45,0.34,0.11,175
204,,0.04,0.01,0.08,-0.07,74
205,,0.26,0.20,0.29,-0.09,"99, 105"
206,,0.26,0.21,0.29,-0.08,105
207,,-0.07,-0.22,0.03,-0.25,74
208,,-0.06,-0.10,-0.01,-0.09,74
209,,0.09,0.12,0.10,0.02,74
210,,-0.02,-0.17,0.07,-0.24,68
211,,0.21,0.00,0.31,9.31,183
212,,0.35,0.36,0.35,-0.01,154
213,,0.37,0.30,0.40,0.10,93
214,,0.06,0.07,0.08,-0.01,74
215,,0.24,0.12,0.30,-0.18,154
216,,0.30,0.34,0.29,0.05,154
217,,0.45,0.40,0.46,-0.06,93
218,,-0.12,-0.12,-0.08,-0.04,74
219,,-0.07,-0.15,0.00,-0.15,183
220,,0.22,0.16,0.26,-0.10,93
221,,0.10,-0.24,0.26,-0.50,183
222,,0.08,-0.07,0.16,4 . 2 3,74
223,,0.08,0.01,0.13,-0.12,85
224,,0.66,0.77,0.59,0.18,74
225,,0.18,0.03,0.26,4 . 2 3,"174, 183"
226,,0.38,0.56,0.31,0.25,164
227,,0.13,0.15,0.14,0.01,128
228,,0.16,0.21,0.16,0.05,74
229,,0.12,0.17,0.12,0.04,74
230,,-0.24,-0.61,-0.04,-0.57,"87,187"
231,,-0.16,-0.83,0.15,-0.98,"185, 183"
232,,0.21,0.24,0.21,0.03,"81,74"
233,,0.51,0.65,0.44,0.21,74
234,,0.47,0.49,0.45,0.04,74
235,,0.12,0.09,0.15,-0.06,74
236,,-0.05,-0.03,-0.02,-0.01,72
237,,1.17,1.17,1.10,0.07,116
238,,0.43,0.50,0.40,0.10,74
239,,0.42,0.53,0.37,0.16,152
240,,0.03,0.06,0.05,0.01,69
241,,1.00,0.90,0.98,-0.08,183
242,,1.06,0.96,1.04,-0.08,88
243,,0.23,0.17,0.27,-0.10,74
244,,0.01,0.04,0.03,0.01,74
245,,0.25,0.33,0.23,0.10,147
246,,0.14,0.15,0.16,-0.01,117
247,,-0.02,0.02,0.00,0.02,80
248,,0.49,0.43,0.50,-0.07,147
249,,0.20,0.19,0.22,-0.03,147
250,,0.41,0.51,0.37,0.14,163
251,,0.39,0.46,0.36,0.10,109
252,,0.29,0.23,0.32,-0.09,109
253,,0.44,0.48,0.42,0.06,85
254,,0.37,0.53,(0.31),0.22,172
255,,0.92,1.09,0.81,0.28,76
256,,0.92,1.10,0.80,0.30,76
257,,0.45,0.48,0.43,0.05,76
258,,0.48,0.51,0.46,0.03,76
259,,0.46,0.48,0.45,0.03,76
260,,0.29,0.30,0.29,0.01,172
261,,0.44,0.44,0.43,0.01,74
262,,0.53,0.52,0.52,0.00,74
263,,0.16,0.17,0.18,0.01,165
264,,0.24,0.27,0.24,0.03,165
265,,0.31,0.55,0.22,0.33,74
266,,0.24,0.17,0.28,-0.11,155
267,,0.21,0.03,0.29,-0.26,85
268,,0.41,0.39,0.41,-0.02,74
269,,0.24,0.13,0.29,-0.16,155
270,,-0.07,-0.21,0.02,-0.23,177
271,,0.09,0.05,0.13,-0.08,85
272,,0.02,-0.09,0.09,-0.18,85
273,,-0.11,-0.14,-0.06,-0.08,74
274,,0.56,0.64,0.51,0.13,74
275,,0.09,-0.25,0.25,-0.50,105
276,,0.38,0.48,0.34,0.14,74
277,,0.37,0.45,0.34,0.11,183
278,,0.04,0.05,0.07,-0.02,74
279,,-0.03,-0.07,0.02,-0.09,188
280,,0.19,0.12,0.23,-0.11,105
281,,0.21,0.12,0.26,-0.14,105
282,,-0.26,-0.26,-0.20,-0.06,87
283,,0.31,0.26,0.34,-0.08,74
284,,0.05,-0.05,0.12,-0.17,85
285,,0.11,-0.15,0.23,-0.38,"157, 156"
286,,0.18,0.20,0.19,0.01,"74,190"
287,,0.00,0.00,0.03,-0.03,74
288,,-0.04,-0.15,0.04,-0.19,"85,183"
289,,-0.06,-0.13,0.01,-0.14,"85,87"
290,,1.11,1.11,1.05,0.06,116
291,,0.04,-0.26,0.19,-0.45,154
292,,0.30,0.07,0.40,-0.33,154
293,,0.10,(-0.45),0.34,(-0.79),183
294,,0.10,-0.25,0.26,-0.51,183
295,,-0.12,-0.17,-0.06,4.11,"74,102"
296,,0.06,-0.14,0.17,-0.31,92
297,,0.23,0.07,0.30,-0.23,74
298,,0.00,0.01,0.03,-0.02,74
299,,0.00,0.00,0.03,-0.03,74
300,,0.88,0.82,0.86,-0.04,183
301,,0.40,0.43,0.39,0.04,74
302,,0.04,-0.02,0.09,-0.11,74
303,,0.13,-0.27,0.31,-0.58,74
304,,0.04,0.10,0.05,0.05,74
305,,0.09,0.13,0.10,0.03,74
306,,0.74,0.73,0.71,0.02,"123, 122"
307,,-0.04,-0.07,0.01,-0.08,183
308,,0.00,0.00,0.03,-0.03,"74, 183"
309,,0.50,0.65,0.43,0.22,111
310,,0.00,0.01,0.03,-0.02,67
311,,0.12,0.12,0.14,-0.02,67
312,,0.86,0.85,0.82,0.03,111
313,,0.38,0.49,0.34,0.15,111
314,,1.28,1.34,1.18,0.16,110
315,,0.48,0.53,0.45,0.08,109
316,,0.63,0.79,0.55,0.24,110
317,,0.55,0.55,0.53,0.02,76
318,,0.47,0.52,0.44,0.08,172
319,,0.96,1.13,0.84,0.29,76
320,,0.51,0.58,0.47,0.11,76
321,,0.51,0.53,0.49,0.04,74
322,,0.49,0.54,0.46,0.08,76
323,,0.97,0.96,0.92,0.04,165
324,,0.36,0.37,0.36,0.01,109
325,,0.66,0.84,0.57,0.27,93
326,,0.15,0.00,0.23,-0.23,"94,95"
327,,0.33,0.27,0.36,-0.09,108
328,,0.47,0.46,0.47,-0.01,108
329,,0.28,0.48,0.21,0.27,61
330,,0.04,0.04,0.07,-0.03,183
331,,0.60,0.57,0.59,-0.02,74
332,,0.30,0.63,0.18,0.45,277
333,,0.23,0.53,0.13,0.40,277
334,,0.28,0.39,0.25,0.14,277
335,,0.06,0.02,0.10,-0.08,114
336,,0.09,0.05,0.13,-0.08,159
337,,0.03,-0.02,0.08,-0.10,159
338,,0.06,0.04,0.10,-0.06,84
339,,0.06,0.03,0.10,-0.07,84
340,,0.47,0.37,0.50,-0.13,93
341,,0.34,0.31,0.36,-0.05,108
342,,0.21,-0.01,0.31,-0.32,155
343,,0.85,0.88,0.80,0.08,110
344,,0.35,0.33,0.36,-0.03,74
345,,-0.05,-0.14,0.02,-0.16,85
346,,0.38,0.47,0.35,0.12,"74,119"
347,,-0.48,-0.48,-0.40,-0.08,87
348,,0.11,-0.10,0.21,-0.31,156
349,,-0.10,-0.20,-0.02,-0.18,183
350,,-0.08,-0.12,-0.02,-0.10,"74,87"
351,,-0.07,-0.12,-0.01,-0.11,"176,87"
352,,-0.08,-0.16,-0.01,+.15,"174, 87"
353,,0.10,-0.32,0.29,-0.61,183
354,,-0.16,-0.17,-0.11,-0.06,"74,102"
355,,-0.03,-0.04,0.01,-0.05,74
356,,0.22,0.00,0.32,-0.32,77
357,,0.57,0.44,0.60,-0.16,77
358,,0.52,0.44,0.54,-0.10,77
359,,-0.34,-0.51,-0.21,-0.30,"87,85"
360,,-0.23,-0.72,0.01,-0.73,"113,82"
361,,0.37,0.47,0.33,0.14,79
362,,(0.16),0.74,(-0.05),(0.79),72
363,,0.55,0.60,0.52,0.08,143
364,,0.10,0.13,0.11,0.02,124
365,,0.39,0.46,0.36,0.10,79
366,,0.40,0.44,0.38,0.06,74
367,,0.24,0.14,0.29,-0.15,74
368,,-0.04,-0.05,0.00,-0.05,74
369,,-0.16,-0.21,-0.09,-0.12,183
370,,0.30,0.40,0.27,0.13,78
371,,0.18,0.25,0.17,0.08,164
372,,0.40,0.63,0.31,0.32,111
373,,0.70,0.74,0.66,0.08,111
374,,0.10,0.11,0.12,-0.01,67
375,,0.77,0.98,0.65,0.33,"74, 165"
376,,0.25,0.10,0.32,-0.22,"94,95"
377,,0.22,-0.05,0.34,-0.39,"94,95"
378,,0.33,0.17,0.40,-0.23,93
379,,0.23,0.25,0.24,0.01,71
380,,0.27,0.44,0.21,0.23,71
381,,0.25,0.39,0.21,0.18,121
382,,-0.06,-0.05,-0.03,-0.02,127
383,,0.19,0.03,0.27,-0.24,155
384,,-0.05,-0.14,0.02,-0.16,85
385,,0.27,0.32,0.26,0.06,"74,119"
386,,0.06,-0.05,0.13,-0.18,126
387,,-0.06,-0.18,0.03,-0.21,85
388,,-0.05,-0.17,0.03,-0.14,85
389,,-0.08,-0.15,-0.01,-0.14,174
390,,0.10,(-0.34),0.29,(-0.63),183
391,,0.12,0.06,0.17,-0.11,85
392,,0.16,0.13,0.19,-0.06,"74,189"
393,,-0.16,-0.17,-0.11,-0.06,"74, 132"
394,,0.00,-0.01,0.04,-0.05,160
395,,0.25,0.24,0.27,-0.03,151
396,,0.26,0.27,0.27,0.00,151
397,,0.95,1.10,0.84,0.26,64
398,,0.66,0.56,0.67,-0.11,64
399,,0.28,0.18,0.33,-0.15,64
400,,-0.53,-0.68,-0.39,-0.29,150
401,,-0.14,-0.44,0.02,-0.46,150
402,,0.26,0.30,0.26,0.04,170
403,,0.09,0.08,0.12,-0.04,161
404,,0.15,0.12,0.18,-0.06,85
405,,0.15,0.10,0.19,-0.09,85
406,,0.15,0.12,0.18,-0.06,85
407,,0.15,0.10,0.19,-0.09,85
408,,0.12,0.06,0.17,-0.11,85
409,,-0.08,-0.10,-0.03,-0.07,106
410,,0.13,0.06,0.18,-0.12,85
411,,0.14,0.10,0.18,-0.08,85
412,,0.21,0.20,0.23,-0.03,85
413,,0.25,0.26,0.26,0.00,85
414,,0.32,0.24,0.36,-0.12,85
415,,0.58,0.60,0.55,0.05,85
416,,0.49,0.51,0.47,0.04,74
417,,0.06,-0.01,0.12,-0.13,183
418,,0.69,0.79,0.62,0.17,281
419,,0.32,0.39,0.30,0.09,175
420,,0.25,-0.03,0.37,-0.40,"183,87"
421,,0.50,0.44,0.51,-0.07,85
422,,0.24,0.08,0.31,-0.23,"94,95"
423,,0.38,0.43,0.36,0.07,115
424,,0.62,0.68,0.58,0.10,85
425,,0.36,0.33,0.37,-0.04,156
426,,0.23,0.07,0.30,-0.23,85
427,,-0.02,-0.56,0.22,-0.78,"173,85"
428,,0.16,0.01,0.24,-0.23,156
429,,0.56,0.65,0.51,0.14,74
430,,0.09,-0.13,0.20,-0.33,"94,95"
431,,0.49,0.38,0.52,-0.14,93
432,,-0.10,-0.08,-0.07,-0.01,127
433,,-0.05,-0.15,0.03,-0.18,85
434,,-0.26,-0.93,0.06,-0.99,113
435,,-0.08,-0.16,-0.01,-0.15,74
436,,0.37,0.41,0.36,0.05,79
437,,0.02,0.06,0.04,0.02,69
438,,0.38,0.50,0.33,0.17,152
439,,0.00,0.00,0.03,-0.03,"74,183"
440,,0.06,-0.01,0.12,-0.13,74
441,,0.02,0.08,0.03,0.05,74
442,,0.99,0.98,0.94,0.04,78
443,,0.00,0.00,0.03,-0.03,"74, 183"
444,,1.24,1.37,1.11,0.26,63
445,,-0.04,-0.04,0.00,-0.04,74
446,,0.30,0.33,0.30,0.04,138
447,,0.27,0.29,0.27,0.02,138
448,,0.34,0.43,0.31,0.12,180
449,,0.21,0.13,0.26,-0.13,156
450,,0.37,0.44,0.34,0.10,128
451,,-0.08,-0.55,0.14,-0.69,156
452,,0.35,0.42,0.33,0.09,"136,137"
453,,0.02,-0.19,0.13,-0.32,156
454,,0.23,0.41,0.17,0.24,"74, 175"
455,,0.06,-0.03,0.12,-0.15,85
456,,-0.08,-0.09,-0.04,-0.05,170
457,,0.27,0.31,0.26,0.05,156
458,,0.05,-0.08,0.13,-0.21,85
459,,0.00,-0.03,0.05,-0.08,"74, 175"
460,,0.06,0.07,0.08,-0.01,"128,282"
461,,0.15,0.16,0.17,-0.01,"128, 282"
462,,-0.07,-0.20,0.02,-0.22,85
463,,-0.07,-0.16,0.00,-0.16,85
464,,-0.02,-0.01,0.01,-0.02,160
465,,0.34,0.39,0.32,0.01,109
466,,0.14,0.16,0.15,0.01,170
467,,0.39,0.51,0.34,0.17,74
468,,0.03,-0.07,0.10,-0.17,186
469,,-0.26,-0.49,-0.11,-0.38,150
470,,0.39,0.51,0.34,0.17,93
471,,-0.07,-0.54,0.15,-0.69,156
472,,0.09,-0.06,0.17,-0.23,156
473,,0.65,0.70,0.61,0.09,74
474,,0.07,-0.02,0.13,-0.15,85
475,,-0.07,-0.12,-0.01,-0.11,74
476,,0.29,0.08,0.38,-0.30,133
477,,0.04,0.07,0.06,0.01,74
478,,0.65,0.70,0.61,0.09,205
479,,0.62,0.58,0.61,-0.03,73
480,,0.31,0.41,0.28,0.13,79
481,,0.35,0.49,0.30,0.19,152
482,,0.41,0.57,0.35,0.22,85
483,,0.01,0.15,-0.01,0.16,69
484,,0.29,0.14,0.36,-0.22,104
485,,0.34,0.35,0.34,0.01,115
486,,0.48,0.45,0.48,-0.03,115
487,,0.41,0.40,0.41,-0.01,115
488,,0.15,0.05,0.21,-0.16,155
489,,-0.21,-0.45,-0.07,-0.38,150
490,,0.18,0.05,0.25,-0.20,155
491,,0.08,0.01,0.13,-0.12,85
492,,-0.09,-0.01,-0.08,0.07,160
493,,-0.15,-0.18,-0.09,-0.09,141
494,,0.29,0.29,0.30,-0.01,100
495,,0.05,0.29,-0.01,0.30,101
496,,0.07,0.01,0.12,+ll,85
497,,-0.12,-0.13,-0.07,-0.06,149
498,,0.19,0.13,0.23,-0.10,65
499,,0.17,0.09,0.22,-0.13,65
500,,0.14,0.09,0.18,-0.09,66
501,,0.03,0.09,0.04,0.05,125
502,,0.54,0.64,0.49,0.15,81
503,,0.67,0.72,0.62,0.10,164
504,,0.00,-0.22,0.12,-0.34,"168,169"
505,,0.38,0.53,0.32,0.21,144
506,,0.11,0.19,0.10,0.09,144
507,,0.29,0.47,0.23,0.24,144
508,,0.20,0.24,0.20,0.04,"122, 123"
509,,0.37,0.38,0.37,0.01,61
